web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,marque,prix,adresse,image_lien-src
"1716726032-1","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location d'une citroen c4","https://www.dakarvente.com/annonce-437-location-d-une-citroen-c4.html","Location d'une citroen c4","20.000  FCFA","Plateau","media/annonces/pics/a86bdb3107f5ddda48690f79dac478e3.jpg"
"1716726058-2","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures et mini bus avec chauffeur","https://www.dakarvente.com/annonce-648-location-de-voitures-et-mini-bus-avec-chauffeur.html","Location de voitures et mini bus avec chauffeur","50.000  FCFA","Plateau","media/annonces/pics/baf6b26075945f9226489851936d8d65.jpg"
"1716726084-3","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Sen service location loue des voiture des marques","https://www.dakarvente.com/annonce-702-sen-service-location-loue-des-voiture-des-marques.html","Sen service location loue des voiture des marques","30.000  FCFA","Plateau","media/annonces/pics/15ea8355bee0950e2b7f50a9ad50b086.jpg"
"1716726110-4","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Toyota yaris sedan","https://www.dakarvente.com/annonce-1233-toyota-yaris-sedan.html","Toyota yaris sedan","20.000  FCFA","Plateau","media/annonces/pics/2edb1d489a6de9f9c188533b89c779ca.jpg"
"1716726136-5","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Nissan juke","https://www.dakarvente.com/annonce-1377-nissane-juke.html","Nissan juke","50.000  FCFA","Plateau","media/annonces/pics/efc3fa21f902e1e8691a6d23e14eb5d8.jpg"
"1716726162-6","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture cobalt","https://www.dakarvente.com/annonce-1302-location-de-voiture-cobalt.html","Location de voiture cobalt","25.000  FCFA","Plateau","media/annonces/pics/b8beb78f2536162ef279fa99eb2c6e15.jpg"
"1716726188-7","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Toyota sequoia v8 a louer","https://www.dakarvente.com/annonce-2070-toyota-sequoia-v8-a-louer.html","Toyota sequoia v8 a louer","100.000  FCFA","Plateau","media/annonces/pics/516fe4d4d1e6c03dbbf60241d5bbeeaa.jpg"
"1716726214-8","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","loue voiture toutes marque à partir de 25 000 cfa","https://www.dakarvente.com/annonce-2301-loue-voiture-toutes-marque-partir-de-25-000-cfa.html","loue voiture toutes marque à partir de 25 000 cfa","30.000  FCFA","Ouest Foire","media/annonces/pics/238760a28f9060a5d01fcf5ecd260e2a.png"
"1716726241-9","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location  nissan juke","https://www.dakarvente.com/annonce-1378-location-nissan-juke.html","Location  nissan juke","50.000  FCFA","Plateau","img/nophoto.png"
"1716726268-10","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Bateau à louer","https://www.dakarvente.com/annonce-3079-bateau-louer.html","Bateau à louer","90.000  FCFA","Somone","media/annonces/pics/f3fe90a0ee4bb8c0e3232774052718cf.jpg"
"1716726297-11","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","ORGANISEUR POUR VOITURE","https://www.dakarvente.com/annonce-3352-organiseur-pour-voiture.html","ORGANISEUR POUR VOITURE","8.500  FCFA","Dakar",""
"1716726323-12","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location véhicules","https://www.dakarvente.com/annonce-4687-location-vhicules-louer.html","Location véhicules","25.000  FCFA","Amitié","media/annonces/pics/1ac9aec248070b20d0d0d3946f417174.jpeg"
"1716726350-13","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Chevrolet Equinoxe à louer","https://www.dakarvente.com/annonce-4756-darou-rakhmane-trading-location-de-chevrolet-quinoxe.html","Chevrolet Equinoxe à louer","","Nord Foire","media/annonces/pics/6bf0b7a2e5e0675b57a4494a621a14dc.jpg"
"1716726377-14","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de Ford focus","https://www.dakarvente.com/annonce-4757-darou-rakhmane-trading-location-de-ford-focus.html","Location de Ford focus","40.000  FCFA","Nord Foire","media/annonces/pics/f4610e2a44faba5ea20348be8ba5a2a1.jpg"
"1716726403-15","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","DAROU RAKHMANE TRADING location de voiture","https://www.dakarvente.com/annonce-4877-darou-rakhmane-trading-location-de-voiture.html","DAROU RAKHMANE TRADING location de voiture","","Nord Foire","media/annonces/pics/7bbfd3970eafb46aaf154b7f021356e0.jpg"
"1716726430-16","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","4 x 4 Renault Dacia Duster à louer","https://www.dakarvente.com/annonce-4939-4-x-4-renault-dacia-duster-a-louer.html","4 x 4 Renault Dacia Duster à louer","30.000  FCFA","Somone","media/annonces/pics/1aa7d676885c15f13d36da9cead952d6.jpg"
"1716726456-17","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Subaru legacy limited","https://www.dakarvente.com/annonce-5219-subaru-legacy-limited.html","Subaru legacy limited","35.000  FCFA","Liberté 6","media/annonces/pics/cf3f36c6a79591ac9ec54acc4187548c.jpg"
"1716726483-18","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location de voitures","https://www.dakarvente.com/annonce-5312-location-de-voiture.html","location de voitures","","Point E","media/annonces/pics/d09b712935a513fca5eac54716e8dda3.jpg"
"1716726510-19","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","VENTE DE VOITURES","https://www.dakarvente.com/annonce-5313-vente-de-voitures.html","VENTE DE VOITURES","","Point E","media/annonces/pics/0202bca751d63fde1fab79a4ce8c77a1.jpg"
"1716726537-20","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures toutes marques","https://www.dakarvente.com/annonce-5637-l-occasion-de-voiture-tout-marque.html","Location de voitures toutes marques","","Grand Dakar","media/annonces/pics/69231b06b7cd2f4addd38131c6a9cc70.jpg"
"1716726564-21","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location de voiture","https://www.dakarvente.com/annonce-5671-location-de-voiture.html","location de voiture","","Point E","media/annonces/pics/03873d968751937dd0b6f20804410f2b.jpg"
"1716726590-22","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","LOCATION VOITURE  DIESEL LUXUEUSE ET CLIMATISÉE","https://www.dakarvente.com/annonce-5907-location-voiture-diesel-luxueuse-et-climatise.html","LOCATION VOITURE  DIESEL LUXUEUSE ET CLIMATISÉE","35.000  FCFA","Dakar","media/annonces/pics/624efc0ffb019e8d814d8accfea490f3.jpeg"
"1716726616-23","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","A louer Chevrolet Cruze","https://www.dakarvente.com/annonce-7020-a-louer-chevrolet-cruze.html","A louer Chevrolet Cruze","25.000  FCFA","Dakar","media/annonces/pics/f848b9b8bfc337fc7090feda97f62ee4.jpg"
"1716726643-24","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Toyota Corolla 2006","https://www.dakarvente.com/annonce-8161-location-toyota-corolla-2006.html","Location Toyota Corolla 2006","1  FCFA","Point E","media/annonces/pics/a4e7295ada250b98cdb000398584f8b2.jpg"
"1716726670-25","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","LOCATION DE VEHICULES","https://www.dakarvente.com/annonce-8296-location-de-vehicules.html","LOCATION DE VEHICULES","25.000  FCFA","Golf","media/annonces/pics/dede07f7ab1d4decc1e6e1acaa871756.jpg"
"1716726697-26","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures automatiques","https://www.dakarvente.com/annonce-8866-location-de-voitures-automatiques.html","Location de voitures automatiques","30.000  FCFA","Biscuiterie","media/annonces/pics/f7d21cc5ceb54f61c680badb73ca04ae.jpeg"
"1716726723-27","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Citroën C4 avec chauffeur","https://www.dakarvente.com/annonce-9244-location-c4-avec-chauffeur.html","Location Citroën C4 avec chauffeur","20.000  FCFA","Dakar","media/annonces/pics/a430065eb9cf3878a076f9077aab5961.jpeg"
"1716726750-28","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-9337-location-de-voiture.html","Location de voiture","1  FCFA","Point E","media/annonces/pics/2693d95e11ea50b877350d5ab60f3554.jpg"
"1716726777-29","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location PICK UP L200","https://www.dakarvente.com/annonce-9392-location-pick-up-l200.html","Location PICK UP L200","30.000  FCFA","Dakar","media/annonces/pics/26d6be439683910460a1ec6b9f5f7754.jpeg"
"1716726804-30","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Ford Focus","https://www.dakarvente.com/annonce-9494-location-ford-focus.html","Location Ford Focus","25.000  FCFA","Parcelles assainies","media/annonces/pics/61533a74ed5a2effc06178f2775ba02c.jpeg"
"1716726831-31","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Ford Transit utilitaire Van R.A.S","https://www.dakarvente.com/annonce-9536-ford-transit-utilitaire-van-ras.html","Ford Transit utilitaire Van R.A.S","3.800.000  FCFA","Dakar","media/annonces/pics/d33e0b3987ac187de7c886c977bf3a4b.jpg"
"1716726858-32","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location voiture","https://www.dakarvente.com/annonce-9628-location-voiture.html","Location voiture","1  FCFA","Point E","media/annonces/pics/861fa614aaf58719664d5a9420320a77.jpg"
"1716726885-33","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location d'une camionnette","https://www.dakarvente.com/annonce-9670-location-d-une-camionnette.html","location d'une camionnette","60.000  FCFA","Dakar","media/annonces/pics/54b809bc3e85765d11d714b5b5fc7285.jpg"
"1716726912-34","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Toyota Hiace High Roof","https://www.dakarvente.com/annonce-9722-location-toyota-hiace-high-roof.html","Location Toyota Hiace High Roof","50.000  FCFA","Dakar","media/annonces/pics/af555cf9e6a04114da6bf191de2f5833.jpeg"
"1716726938-35","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-10567-location-de-voiture.html","Location de voiture","","Dakar","media/annonces/pics/3ee330d5f03181485a3cea5833e69242.jpg"
"1716726966-36","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Chambre meublée à louer","https://www.dakarvente.com/annonce-10575-chambre-meuble-louer.html","Chambre meublée à louer","30.000  FCFA","Liberté 6","media/annonces/pics/dadf6b0582d4ace089af9ac77be24898.jpg"
"1716726992-37","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Voiture à louer","https://www.dakarvente.com/annonce-10576-voiture-louer.html","Voiture à louer","30.000  FCFA","Liberté 6","media/annonces/pics/f84a5221d261259bdf59704e04607946.jpg"
"1716727019-38","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location auto Toyota pickup 4X4","https://www.dakarvente.com/annonce-10844-location-auto-toyota-pickup-4x4.html","Location auto Toyota pickup 4X4","35.000  FCFA","Nord Foire","media/annonces/pics/3ba8b6a532d1b6506d19f814f1eb1d84.jpg"
"1716727046-39","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Voiture à louer","https://www.dakarvente.com/annonce-10857-voiture-louer.html","Voiture à louer","35.000  FCFA","Liberté 6","media/annonces/pics/a6abc8b02f1e27068ee118ae1e98bc6d.jpg"
"1716727100-40","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicule + chauffeur","https://www.dakarvente.com/annonce-10977-location-vhicule-chauffeur.html","Location véhicule + chauffeur","30.000  FCFA","Castors","media/annonces/pics/c85b445746abba358fa397ad3bbdde95.jpg"
"1716727126-41","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicule + chauffeur","https://www.dakarvente.com/annonce-10997-location-vhicule-chauffeur.html","Location véhicule + chauffeur","30.000  FCFA","Castors","media/annonces/pics/50b558537b42d2d0b28e38ae40269c34.jpg"
"1716727153-42","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location minibus Toyota Hiace 14 places","https://www.dakarvente.com/annonce-11119-location-minibus-toyota-hiace-14-places.html","Location minibus Toyota Hiace 14 places","50.000  FCFA","Yoff","media/annonces/pics/e11e48509ffbfa57c5937e548e646004.jpg"
"1716727180-43","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","location de voitures","https://www.dakarvente.com/annonce-11781-location-de-voitures.html","location de voitures","1  FCFA","Point E","media/annonces/pics/16f99acb79687cd246852ada73ba4923.jpg"
"1716727206-44","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture avec chauffeur","https://www.dakarvente.com/annonce-11866-location-de-voiture-avec-chauffeur.html","Location de voiture avec chauffeur","20.000  FCFA","Almadies","media/annonces/pics/7fa5d02acf9352fdc3340a2cc5478fb2.jpg"
"1716727234-45","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location & vente de voiture","https://www.dakarvente.com/annonce-11923-location-vente-de-voiture.html","Location & vente de voiture","1  FCFA","Point E","media/annonces/pics/ab9bad02ee17f90c58479e4407eef6fc.jpg"
"1716727261-46","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Ventes et locations de véhicules","https://www.dakarvente.com/annonce-12274-ventes-et-locations-de-vhicules.html","Ventes et locations de véhicules","350.000  FCFA","Rufisque","media/annonces/pics/8834dcd95bb8e252ab1bbb11a0cd3287.jpeg"
"1716727288-47","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures","https://www.dakarvente.com/annonce-12327-location-de-voitures.html","Location de voitures","22.500  FCFA","Grand Yoff","media/annonces/pics/533ccdaaadb7b2f437c0453d4d136d90.jpeg"
"1716727316-48","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente de voiture","https://www.dakarvente.com/annonce-12439-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/b40fa52e9a95b4b426399b8e9f4bd278.jpg"
"1716727346-49","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-12500-location-de-voiture.html","Location de voiture","35.000  FCFA","Nord Foire","media/annonces/pics/c38aa787916e6cf5023248a00faac531.jpeg"
"1716727373-50","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Mercedes ML350 CDI 4Matic","https://www.dakarvente.com/annonce-12777-location-mercedes-ml350-cdi-4matic.html","Location Mercedes ML350 CDI 4Matic","45.000  FCFA","Almadies","media/annonces/pics/5ce0c6d899e87faf24ff7fe4ac0b329f.jpg"
"1716727400-51","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location/vente de voiture","https://www.dakarvente.com/annonce-12892-location-vente-de-voiture.html","Location/vente de voiture","1  FCFA","Point E","media/annonces/pics/afc2f5f630d7aa7adb7824ace4603726.jpg"
"1716727428-52","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location/vente de voiture","https://www.dakarvente.com/annonce-12989-location-vente-de-voiture.html","Location/vente de voiture","1  FCFA","Point E","media/annonces/pics/816710e747108aa81c42cffc1b8161ef.jpg"
"1716727455-53","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford Fusion SE Toutes options","https://www.dakarvente.com/annonce-13090-location-ford-fusion-se-toutes-options.html","Location Ford Fusion SE Toutes options","22.500  FCFA","Almadies","media/annonces/pics/46c2dc45a0a2fadcdecc3b5a2a133690.jpg"
"1716727481-54","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente de voiture","https://www.dakarvente.com/annonce-13160-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/7dac82bf86429a41dce3e23e4d16b317.jpg"
"1716727508-55","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures","https://www.dakarvente.com/annonce-13249-location-de-voitures.html","Location de voitures","22.500  FCFA","Liberté 6","media/annonces/pics/a4ef696261bc27f1f04da93a4ce58a04.jpeg"
"1716727535-56","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente de voiture","https://www.dakarvente.com/annonce-13250-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/9adccb424c8f69811c4487dd6631a09c.jpg"
"1716727562-57","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente de voiture","https://www.dakarvente.com/annonce-13776-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/6721dc3594bb10bfba8474d4c58a04af.jpg"
"1716727589-58","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et Vente de voitures","https://www.dakarvente.com/annonce-13825-location-et-vente-de-voitures.html","Location et Vente de voitures","1  FCFA","Point E","media/annonces/pics/c3f2fd7d2368fc120ffa8419c671338d.jpg"
"1716727617-59","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location peugeot 508 avec chauffeur","https://www.dakarvente.com/annonce-13846-location-peugeot-508-avec-chauffeur.html","Location peugeot 508 avec chauffeur","25  FCFA","Keur Massar","media/annonces/pics/b121b3382f2fe451c70433af9b5bf4e6.jpg"
"1716727644-60","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture avec ou sans chauffeur","https://www.dakarvente.com/annonce-14292-location-de-voiture-avec-ou-sans-chauffeur.html","Location de voiture avec ou sans chauffeur","20.000  FCFA","Thiès","media/annonces/pics/92dccb1e6b24e28c7905f5d0f5a95ed0.jpg"
"1716727671-61","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location voiture Ford Escape 2011","https://www.dakarvente.com/annonce-14556-location-voiture-ford-escape-2011.html","Location voiture Ford Escape 2011","40.000  FCFA","Ouakam","media/annonces/pics/ef0ec254b16b01753ea4422825cf52db.jpeg"
"1716727699-62","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","AUTO-ECOLE","https://www.dakarvente.com/annonce-14729-auto-ecole.html","AUTO-ECOLE","1  FCFA","Point E","media/annonces/pics/b86b2ab5a68c0c8f384ffec283ec4c14.jpeg"
"1716727727-63","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Auto-école","https://www.dakarvente.com/annonce-14783-auto-cole.html","Auto-école","1  FCFA","Point E","media/annonces/pics/7ee6366d1c989cfabb720c081ddc4458.jpeg"
"1716727754-64","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Auto-école","https://www.dakarvente.com/annonce-14835-auto-cole.html","Auto-école","1  FCFA","Point E","media/annonces/pics/fe0d66dcbf20e539b5e92cf90f18acf4.jpeg"
"1716727781-65","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Hyundai Santa Fe 2015 7 Places","https://www.dakarvente.com/annonce-15092-hyundai-santa-fe-2015-7-places.html","Hyundai Santa Fe 2015 7 Places","50.000  FCFA","Plateau","media/annonces/pics/e22fefe188b69571b09e746a44f2cfb8.jpeg"
"1716727808-66","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Kia Sorento à louer","https://www.dakarvente.com/annonce-16693-kia-sorento-louer.html","Kia Sorento à louer","35.000  FCFA","Sicap liberté","media/annonces/pics/5fe2c39df0696bf785bca141064e934e.jpeg"
"1716727835-67","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicule","https://www.dakarvente.com/annonce-16867-location-de-vhicule.html","Location de véhicule","40.000  FCFA","Dakar","media/annonces/pics/bca0d8e1a27852ee316fa7ec2e0a419b.jpg"
"1716727862-68","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-18318-location-de-voiture.html","Location de voiture","15.000  FCFA","Saly","media/annonces/pics/59d2477813b328cea3dbb7180a43673b.jpg"
"1716727891-69","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicule","https://www.dakarvente.com/annonce-19134-location-de-vhicule.html","Location de véhicule","15.000  FCFA","Ouakam","img/nophoto.png"
"1716727918-70","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Peugeot Partenaire","https://www.dakarvente.com/annonce-19144-location-peugeot-partenaire.html","Location Peugeot Partenaire","25.000  FCFA","Almadies","media/annonces/pics/dc77f6009bad26e44286410abce2d895.jpg"
"1716727946-71","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Pick up Mitsubishi","https://www.dakarvente.com/annonce-19234-location-pick-up-mitsubishi.html","Location Pick up Mitsubishi","40.000  FCFA","Bene Tally","media/annonces/pics/177bf79baf4909e27f445af1a4865a2c.jpg"
"1716727973-72","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford focus","https://www.dakarvente.com/annonce-19395-location-ford-focus.html","Location Ford focus","30.000  FCFA","Dakar","media/annonces/pics/c493dd93c7f53a76e2a3e56bad829219.jpg"
"1716728021-73","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION HYUNDAI ELANTRA","https://www.dakarvente.com/annonce-19396-location-hyundai-elantra.html","LOCATION HYUNDAI ELANTRA","30.000  FCFA","Point E","media/annonces/pics/50d2bee78f4c77d36a04517dc80219cc.jpg"
"1716728061-74","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION RANGE ROVER","https://www.dakarvente.com/annonce-19397-location-range-rover.html","LOCATION RANGE ROVER","200.000  FCFA","Dakar","media/annonces/pics/d2f68c5ce9ff77083e93f3ee4f43166d.jpg"
"1716728088-75","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente","https://www.dakarvente.com/annonce-19701-location-et-vente.html","Location et vente","35.000  FCFA","Médina","media/annonces/pics/5b49ce37788e1c7d8bafeee8ceeffd6d.jpeg"
"1716728115-76","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente","https://www.dakarvente.com/annonce-19702-location-et-vente.html","Location et vente","45.000  FCFA","Médina","media/annonces/pics/b0f6945834cc5405b02c5d173d443646.jpeg"
"1716728142-77","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","BiTi - Réservation de transport de l'AIBD","https://www.dakarvente.com/annonce-19896-biti-rservation-de-transport-de-l-aibd.html","BiTi - Réservation de transport de l'AIBD","23.000  FCFA","Dakar","media/annonces/pics/7e8d3530574797fac2cfb6c334a1524c.jpeg"
"1716728169-78","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-19897-location-de-voiture.html","Location de voiture","35.000  FCFA","Grand Yoff","media/annonces/pics/4dd3ab855d92c4ca9b0ec3b38a8c13f1.jpeg"
"1716728196-79","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Véhicule à louer","https://www.dakarvente.com/annonce-20208-vhicule-louer.html","Véhicule à louer","15.000  FCFA","Ouakam","media/annonces/pics/d0fc0498bf0601c18995806c838ce947.jpg"
"1716728223-80","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Kia Picanto à louer avec chauffeur","https://www.dakarvente.com/annonce-20803-kia-picanto-louer-avec-chauffeur.html","Kia Picanto à louer avec chauffeur","25.000  FCFA","HLM","media/annonces/pics/34df488dea6548bd76f1025f25b03809.jpg"
"1716728250-81","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location PEUGEOT PARTENAIRE","https://www.dakarvente.com/annonce-21044-location-peugeot-partenaire.html","Location PEUGEOT PARTENAIRE","25.000  FCFA","Ouakam","media/annonces/pics/1a438c0ac81b0d1436d411691160cc7c.jpg"
